Id,CAS,SMILES,Status,Experimental value,Predicted value,Label
260,75-09-2,C(Cl)Cl,Training,Mutagenic,Mutagenic,1
261,120-83-2,Oc1ccc(cc1Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
262,513-37-1,C(=C(C)C)Cl,Training,NON-Mutagenic,Mutagenic,0
263,106-88-7,O1CC1CC,Training,Mutagenic,Mutagenic,1
264,54-31-9,O=C(O)c2cc(c(cc2(NCc1occc1))Cl)S(=O)(=O)N,Training,NON-Mutagenic,NON-Mutagenic,0
265,136-77-6,Oc1ccc(c(O)c1)CCCCCC,Training,NON-Mutagenic,NON-Mutagenic,0
266,58-93-5,O=S(=O)(N)c1cc2c(cc1Cl)NCNS2(=O)(=O),Training,NON-Mutagenic,NON-Mutagenic,0
267,5989-27-5,C=C(C)C1CC=C(C)CC1,Training,NON-Mutagenic,NON-Mutagenic,0
268,24382-04-5,O=CC=C[O-],Training,NON-Mutagenic,Mutagenic,0
269,149-30-4,n2c1ccccc1sc2S,Training,NON-Mutagenic,NON-Mutagenic,0
270,598-55-0,O=C(OC)N,Training,NON-Mutagenic,Mutagenic,0
272,80-62-6,O=C(OC)C(=C)C,Training,NON-Mutagenic,NON-Mutagenic,0
273,67-20-9,O=C2NC(=O)CN2(N=Cc1oc(cc1)[N+](=O)[O-]),Training,Mutagenic,Mutagenic,1
274,59-87-0,O=C(N)NN=Cc1oc(cc1)[N+](=O)[O-],Training,Mutagenic,Mutagenic,1
275,2058-46-0,O=C(N)C=3C(=O)C4(O)(C(O)=C2C(=O)c1c(O)cccc1C(O)(C)C2C(O)C4(C(C=3(O))N(C)C)),Training,NON-Mutagenic,NON-Mutagenic,0
276,61-76-7,Oc1cccc(c1)C(O)CNC,Training,NON-Mutagenic,NON-Mutagenic,0
277,135-88-6,c1ccc(cc1)Nc2ccc3ccccc3(c2),Training,NON-Mutagenic,NON-Mutagenic,0
278,83-79-4,O=C3c5ccc1OC(C(=C)C)Cc1c5(OC4COc2cc(OC)c(OC)cc2C34),Training,NON-Mutagenic,NON-Mutagenic,0
279,64-75-5,O=C(N)C=3C(=O)C4(O)(C(O)=C2C(=O)c1c(O)cccc1C(O)(C)C2CC4(C(C=3(O))N(C)C)),Training,NON-Mutagenic,NON-Mutagenic,0
281,50-44-2,n1cnc(c2nc[nH]c12)S,Training,Mutagenic,NON-Mutagenic,1
282,79-06-1,O=C(N)C=C,Training,NON-Mutagenic,Mutagenic,0
283,759-73-9,O=NN(C(=O)N)CC,Training,Mutagenic,Mutagenic,1
284,23214-92-8,O=C1c5cccc(OC)c5(C(=O)c2c(O)c4c(c(O)c12)CC(O)(C(=O)CO)CC4(OC3OC(C)C(O)C(N)C3)),Training,Mutagenic,Mutagenic,1
285,64-67-5,O=S(=O)(OCC)OCC,Training,Mutagenic,Mutagenic,1
286,62-50-0,O=S(=O)(OCC)C,Training,Mutagenic,Mutagenic,1
287,926-06-7,O=S(=O)(OC(C)C)C,Training,Mutagenic,Mutagenic,1
288,66-27-3,O=S(=O)(OC)C,Training,Mutagenic,Mutagenic,1
289,52-24-4,N1(CC1)P(N2CC2)(N3CC3)=S,Training,Mutagenic,Mutagenic,1
291,512-56-1,O=P(OC)(OC)OC,Training,Mutagenic,Mutagenic,1
292,51-75-2,N(C)(CCCl)CCCl,Training,Mutagenic,Mutagenic,1
293,126-85-2,[O-][N+](C)(CCCl)CCCl,Training,Mutagenic,Mutagenic,1
294,446-86-6,O=[N+]([O-])c1ncn(c1Sc3ncnc2nc[nH]c23)C,Training,Mutagenic,Mutagenic,1
296,91-20-3,c1ccc2ccccc2(c1),Training,NON-Mutagenic,NON-Mutagenic,0
297,58-33-3,c1ccc3c(c1)N(c2ccccc2S3)CC(N(C)C)C,Training,NON-Mutagenic,NON-Mutagenic,0
298,108-46-3,Oc1cccc(O)c1,Training,NON-Mutagenic,NON-Mutagenic,0
299,96-48-0,O=C1OCCC1,Training,NON-Mutagenic,NON-Mutagenic,0
300,79-11-8,O=C(O)CCl,Training,NON-Mutagenic,Mutagenic,0
301,1330-78-5,O=P(Oc1ccccc1C)(Oc2ccccc2C)Oc3ccccc3C,Training,NON-Mutagenic,NON-Mutagenic,0
302,120-32-1,Oc1ccc(cc1Cc2ccccc2)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
303,3296-90-0,OCC(CO)(CBr)CBr,Training,Mutagenic,Mutagenic,1
304,75-65-0,OC(C)(C)C,Training,NON-Mutagenic,NON-Mutagenic,0
305,119-84-6,O=C2Oc1ccccc1CC2,Training,NON-Mutagenic,NON-Mutagenic,0
306,107-21-1,OCCO,Training,NON-Mutagenic,NON-Mutagenic,0
307,58-55-9,O=C2c1nc[nH]c1N(C(=O)N2C)C,Training,NON-Mutagenic,NON-Mutagenic,0
308,96-69-5,Oc1cc(c(cc1C(C)(C)C)Sc2cc(c(O)cc2C)C(C)(C)C)C,Training,NON-Mutagenic,NON-Mutagenic,0
309,396-01-0,n1c(nc(N)c2nc(c(nc12)N)c3ccccc3)N,Training,NON-Mutagenic,Mutagenic,0
310,57-41-0,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,Training,NON-Mutagenic,NON-Mutagenic,0
311,1825-21-4,O(c1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)C,Training,Mutagenic,NON-Mutagenic,1
313,74-83-9,CBr,Training,Mutagenic,Mutagenic,1
314,62-23-7,O=C(O)c1ccc(cc1)[N+](=O)[O-],Training,Mutagenic,Mutagenic,1
315,115-96-8,O=P(OCCCl)(OCCCl)OCCCl,Training,NON-Mutagenic,Mutagenic,0
316,6471-49-4,O=C(Nc1cccc(c1)[N+](=O)[O-])c3cc4ccccc4(c(N=Nc2cc(ccc2(OC))[N+](=O)[O-])c3(O)),Training,Mutagenic,Mutagenic,1
317,137-09-7,Oc1ccc(N)cc1(N),Training,Mutagenic,Mutagenic,1
318,91-64-5,O=C1Oc2ccccc2(C=C1),Training,Mutagenic,Mutagenic,1
319,100-01-6,O=[N+]([O-])c1ccc(N)cc1,Training,Mutagenic,Mutagenic,1
320,91-23-6,O=[N+]([O-])c1ccccc1(OC),Training,Mutagenic,Mutagenic,1
321,75-07-0,O=CC,Training,NON-Mutagenic,Mutagenic,0
322,16568-02-8,O=CN(N=CC)C,Training,NON-Mutagenic,Mutagenic,0
323,60-35-5,O=C(N)C,Training,NON-Mutagenic,NON-Mutagenic,0
324,103-90-2,O=C(Nc1ccc(O)cc1)C,Training,NON-Mutagenic,Mutagenic,0
327,34627-78-6,O=C(OC=CCc1ccc2c(c1)COC2)C,Training,Mutagenic,Mutagenic,1
328,65734-38-5,O=C(NNc1ccc(cc1)CO)C,Training,Mutagenic,Mutagenic,1
329,4075-79-0,O=C(Nc1ccc(cc1)c2ccccc2)C,Training,Mutagenic,Mutagenic,1
331,114-83-0,O=C(NNc1ccccc1)C,Training,Mutagenic,Mutagenic,1
332,50-76-0,O=C6OC(C)C(NC(=O)c2ccc(c1OC=5C(=Nc12)C(C(=O)NC3C(=O)NC(C(=O)N4CCCC4(C(=O)N(C)CC(=O)N(C)C(C(=O)OC3(C))C(C)C))C(C)C)=C(N)C(=O)C=5C)C)C(=O)NC(C(=O)N7CCCC7(C(=O)N(C)CC(=O)N(C)C6C(C)C))C(C)C,Training,NON-Mutagenic,Mutagenic,0
333,1162-65-8,O=C4Oc2c(c(OC)cc1OC3OC=CC3(c12))C5=C4C(=O)CC5,Training,Mutagenic,Mutagenic,1
334,67730-10-3,n2c(N)ccc3nc1ccccn1c23,Training,Mutagenic,Mutagenic,1
336,97-56-3,N(=Nc1ccccc1C)c2ccc(N)c(c2)C,Training,Mutagenic,Mutagenic,1
340,2425-06-1,O=C1N(C(=O)C2CC=CCC12)SC(C(Cl)Cl)(Cl)Cl,Training,NON-Mutagenic,Mutagenic,0
341,563-41-7,O=C(N)NN,Training,NON-Mutagenic,Mutagenic,0
344,143-50-0,O=C1C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
345,86-74-8,c1ccc3c(c1)[nH]c2ccccc23,Training,NON-Mutagenic,Mutagenic,0
346,126-07-8,O=C3C=C(OC)C2(Oc1c(c(OC)cc(OC)c1Cl)C2(=O))C(C)C3,Training,NON-Mutagenic,Mutagenic,0
347,56-49-5,c1ccc5c(c1)ccc3c5(cc2ccc(c4c2c3CC4)C),Training,Mutagenic,Mutagenic,1
348,548-62-9,c1cc(ccc1C(c2ccc(cc2)N(C)C)=C3C=CC(C=C3)=[N+](C)C)N(C)C,Training,NON-Mutagenic,Mutagenic,0
353,3778-73-2,O=P1(OCCCN1(CCCl))(NCCCl),Training,Mutagenic,Mutagenic,1
354,111-44-4,O(CCCl)CCCl,Training,Mutagenic,Mutagenic,1
355,54-85-3,O=C(NN)c1ccncc1,Training,Mutagenic,Mutagenic,1
356,56-04-2,O=C1C=C(NC(N1)=S)C,Training,NON-Mutagenic,Mutagenic,0
360,70-25-7,O=NN(C(=N)N[N+](=O)[O-])C,Training,Mutagenic,Mutagenic,1
361,540-51-2,OCCBr,Training,Mutagenic,Mutagenic,1
362,63412-06-6,O=NN(C(=O)c1ccccc1)C,Training,Mutagenic,Mutagenic,1
364,55557-00-1,O=NN1CCN(N=O)CCC1,Training,Mutagenic,Mutagenic,1
365,50-07-7,O=C(OCC4C=1C(=O)C(N)=C(C(=O)C=1N3CC2NC2C34(OC))C)N,Training,Mutagenic,Mutagenic,1
366,5036-03-3,O=C2N(N=Cc1oc(cc1)[N+](=O)[O-])CCN2CCO,Training,Mutagenic,Mutagenic,1
367,25013-16-5,Oc1ccc(OC)cc1C(C)(C)C,Training,NON-Mutagenic,NON-Mutagenic,0
368,76180-96-6,n1cccc3c1ccc2c3(nc(N)n2C),Training,Mutagenic,Mutagenic,1
370,68006-83-7,n1c(N)c(cc3c1[nH]c2ccccc23)C,Training,Mutagenic,Mutagenic,1
371,3570-75-0,O=CNNc1nc(cs1)c2oc(cc2)[N+](=O)[O-],Training,Mutagenic,Mutagenic,1
372,109-84-2,OCCNN,Training,Mutagenic,Mutagenic,1
378,7722-84-1,OO,Training,Mutagenic,NON-Mutagenic,1
380,21884-44-6,O=C1c8c(O)cc(c(O)c8(C(=O)C67(C1=C(O)C3C(O)C7(C4C(O)C6(C(O)=C2C(=O)c5c(O)cc(c(O)c5(C(=O)C234))C)))))C,Training,NON-Mutagenic,NON-Mutagenic,0
381,3817-11-6,O=NN(CCCC)CCCCO,Training,Mutagenic,Mutagenic,1
382,26049-70-7,O=[N+]([O-])c1ccc(cc1)c2nc(NN)sc2,Training,Mutagenic,Mutagenic,1
383,140-79-4,O=NN1CCN(N=O)CC1,Training,Mutagenic,Mutagenic,1
385,4342-03-4,O=C(N)c1nc[nH]c1(N=NN(C)C),Training,Mutagenic,Mutagenic,1
387,628-02-4,O=C(N)CCCCC,Training,NON-Mutagenic,NON-Mutagenic,0
388,50-00-0,O=C,Training,Mutagenic,NON-Mutagenic,1
389,57-14-7,NN(C)C,Training,Mutagenic,Mutagenic,1
396,1068-57-1,O=C(NN)C,Training,Mutagenic,Mutagenic,1
399,26049-69-4,O=[N+]([O-])c1oc(cc1)c2nc(NN(C)C)sc2,Training,Mutagenic,Mutagenic,1
400,60391-92-6,O=NN(C(=O)N)CC(=O)O,Training,NON-Mutagenic,Mutagenic,0
401,25843-45-2,[O-][N+](=NC)C,Training,Mutagenic,Mutagenic,1
403,4164-28-7,O=[N+]([O-])N(C)C,Training,Mutagenic,Mutagenic,1
405,305-03-3,O=C(O)CCCc1ccc(cc1)N(CCCl)CCCl,Training,Mutagenic,Mutagenic,1
406,319-84-6,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
408,123-73-9,O=CC=CC,Training,Mutagenic,Mutagenic,1
410,21626-89-1,O=C3c1ccccc1CN4C(=O)c2ccccc2CN34,Training,NON-Mutagenic,NON-Mutagenic,0
411,1694-09-3,O=S(=O)([O-])c1cccc(c1)C[N+](=C2C=CC(C=C2)=C(c3ccc(cc3)N(C)C)c4ccc(cc4)N(Cc5cccc(c5)S(=O)(=O)O)CC)CC,Training,Mutagenic,Mutagenic,1
412,100-44-7,c1ccc(cc1)CCl,Training,Mutagenic,Mutagenic,1
413,87-68-3,C(C(=C(Cl)Cl)Cl)(=C(Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
414,4548-53-2,O=S(=O)([O-])c3cc(cc(c3(N=Nc1cc(c2ccccc2(c1(O)))S(=O)(=O)[O-]))C)C,Training,NON-Mutagenic,NON-Mutagenic,0
415,915-67-3,O=S(=O)([O-])c3ccc4c(N=Nc1ccc(c2ccccc12)S(=O)(=O)[O-])c(O)c(cc4(c3))S(=O)(=O)[O-],Training,NON-Mutagenic,NON-Mutagenic,0
417,21638-36-8,O=C2NC(C)CN2(N=Cc1oc(cc1)[N+](=O)[O-]),Training,Mutagenic,Mutagenic,1
418,3564-09-8,O=S(=O)([O-])c2ccc3c(N=Nc1cc(c(cc1C)C)C)c(O)c(cc3(c2))S(=O)(=O)[O-],Training,NON-Mutagenic,Mutagenic,0
420,3761-53-3,O=S(=O)([O-])c2ccc3c(N=Nc1ccc(cc1C)C)c(O)c(cc3(c2))S(=O)(=O)[O-],Training,Mutagenic,Mutagenic,1
421,5141-20-8,O=S(=O)([O-])c1ccc(cc1)C(c2ccc(cc2)N(Cc3cccc(c3)S(=O)(=O)[O-])CC)=C4C=CC(C=C4)=[N+](Cc5cccc(c5)S(=O)(=O)[O-])CC,Training,NON-Mutagenic,NON-Mutagenic,0
423,443-48-1,O=[N+]([O-])c1cnc(n1CCO)C,Training,Mutagenic,Mutagenic,1
425,110-57-6,C(=CCCl)CCl,Training,Mutagenic,Mutagenic,1
427,5208-87-7,OC(C=C)c1ccc2OCOc2(c1),Training,NON-Mutagenic,Mutagenic,0
429,75104-43-7,n2c(N)c(c3[nH]c1ccccc1c3(c2C))C,Training,Mutagenic,Mutagenic,1
431,16301-26-1,[O-][N+](=NCC)CC,Training,NON-Mutagenic,Mutagenic,0
432,38514-71-5,O=[N+]([O-])c1oc(cc1)c2nc(N)sc2,Training,Mutagenic,Mutagenic,1
433,637-07-0,O=C(OCC)C(Oc1ccc(cc1)Cl)(C)C,Training,NON-Mutagenic,NON-Mutagenic,0
434,51410-44-7,OC(C=C)c1ccc(OC)cc1,Training,NON-Mutagenic,Mutagenic,0
435,63885-23-4,O=NN(C(=N)N[N+](=O)[O-])CC,Training,Mutagenic,Mutagenic,1
436,758-17-8,O=CN(N)C,Training,NON-Mutagenic,Mutagenic,0
438,26049-71-8,n1c(csc1NN)c2ccc(N)cc2,Training,Mutagenic,Mutagenic,1
441,N.A.,c1cc(c(cc1c2ccc(c(c2Cl)Cl)Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
442,590-21-6,C(=CCl)C,Training,Mutagenic,Mutagenic,1
443,115-02-6,[N-]=[N+]=CC(=O)OCC(N)C(=O)O,Training,Mutagenic,Mutagenic,1
445,10318-26-0,OC(CBr)C(O)C(O)C(O)CBr,Training,Mutagenic,Mutagenic,1
446,38434-77-4,N#CN(N=O)CC,Training,Mutagenic,Mutagenic,1
447,88-73-3,O=[N+]([O-])c1ccccc1Cl,Training,Mutagenic,Mutagenic,1
451,100-00-5,O=[N+]([O-])c1ccc(cc1)Cl,Training,Mutagenic,Mutagenic,1
452,720-69-4,O=[N+]([O-])c1oc(cc1)c2nc(nc(n2)N)N,Training,Mutagenic,Mutagenic,1
454,517-28-2,Oc4ccc2c(OCC3(O)(Cc1cc(O)c(O)cc1C23))c4(O),Training,NON-Mutagenic,NON-Mutagenic,0
455,65089-17-0,OCCNC(Cc1nc(cc(n1)Cl)c2cccc(c2C)C)=S,Training,NON-Mutagenic,NON-Mutagenic,0
457,50892-23-4,O=C(O)CSc1nc(cc(n1)Cl)Nc2cccc(c2C)C,Training,NON-Mutagenic,NON-Mutagenic,0
458,91-94-1,Nc1ccc(cc1Cl)c2ccc(N)c(c2)Cl,Training,Mutagenic,Mutagenic,1
460,77094-11-2,n1cccc3c1cc(c2c3(nc(N)n2C))C,Training,Mutagenic,Mutagenic,1
462,67730-11-4,n1c(N)ccc2nc3c(cccn3(c12))C,Training,Mutagenic,Mutagenic,1
463,151-56-4,N1CC1,Training,Mutagenic,Mutagenic,1
464,302-01-2,NN,Training,Mutagenic,Mutagenic,1
465,57-39-6,O=P(N1CC1C)(N2CC2C)N3CC3C,Training,Mutagenic,Mutagenic,1
466,306-37-6,N(NC)C,Training,Mutagenic,Mutagenic,1
467,64-17-5,OCC,Training,NON-Mutagenic,NON-Mutagenic,0
468,53-70-3,c1ccc5c(c1)ccc4cc3c(ccc2ccccc23)cc45,Training,Mutagenic,Mutagenic,1
469,2303-16-4,O=C(N(C(C)C)C(C)C)SCC(=CCl)Cl,Training,Mutagenic,Mutagenic,1
472,118-74-1,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
473,72-54-8,c1cc(ccc1C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,Training,NON-Mutagenic,Mutagenic,0
474,53-95-2,O=C(N(O)c2ccc3c1ccccc1Cc3(c2))C,Training,Mutagenic,Mutagenic,1
475,117-10-2,O=C1c3cccc(O)c3(C(=O)c2c(O)cccc12),Training,Mutagenic,Mutagenic,1
477,13073-35-3,O=C(O)C(N)CCSCC,Training,NON-Mutagenic,NON-Mutagenic,0
479,60-56-0,C1=CN(C(N1)=S)C,Training,NON-Mutagenic,NON-Mutagenic,0
480,319-85-7,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
481,50-28-2,Oc1ccc2c(c1)CCC3C2CCC4(C)(C(O)CCC34),Training,NON-Mutagenic,NON-Mutagenic,0
482,2385-85-5,C13(C4(C2(C5(C(C1(C2(Cl)Cl)Cl)(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
484,488-41-5,OC(CBr)C(O)C(O)C(O)CBr,Training,Mutagenic,Mutagenic,1
487,13743-07-2,O=NN(C(=O)N)CCO,Training,Mutagenic,Mutagenic,1
488,60-34-4,NNC,Training,Mutagenic,Mutagenic,1
491,7422-80-2,NN(CCCC)CCCC,Training,NON-Mutagenic,Mutagenic,0
492,59-88-1,NNc1ccccc1,Training,Mutagenic,Mutagenic,1
493,132-27-4,[O-]c1ccccc1c2ccccc2,Training,NON-Mutagenic,NON-Mutagenic,0
494,7632-00-0,O=N[O-],Training,Mutagenic,NON-Mutagenic,1
495,90-43-7,Oc1ccccc1c2ccccc2,Training,Mutagenic,NON-Mutagenic,1
497,128-44-9,O=C1[N-]S(=O)(=O)c2ccccc12,Training,NON-Mutagenic,NON-Mutagenic,0
499,108-05-4,O=C(OC=C)C,Training,NON-Mutagenic,NON-Mutagenic,0
500,36133-88-7,O=C(NCc1nc(no1)c2oc(cc2)[N+](=O)[O-])C,Training,Mutagenic,Mutagenic,1
502,24554-26-5,O=CNc1nc(cs1)c2oc(cc2)[N+](=O)[O-],Training,Mutagenic,Mutagenic,1
504,2578-75-8,O=C(Nc2nnc(c1oc(cc1)[N+](=O)[O-])s2)C,Training,Mutagenic,Mutagenic,1
506,531-82-8,O=C(Nc1nc(cs1)c2oc(cc2)[N+](=O)[O-])C,Training,Mutagenic,Mutagenic,1
510,51325-35-0,O=C(Nc1nc(nc(n1)c2oc(cc2)[N+](=O)[O-])NC(=O)C)C,Training,Mutagenic,Mutagenic,1
514,77-46-3,O=C(Nc1ccc(cc1)S(=O)(=O)c2ccc(cc2)NC(=O)C)C,Training,NON-Mutagenic,Mutagenic,0
515,924-16-3,O=NN(CCCC)CCCC,Training,Mutagenic,Mutagenic,1
516,55-18-5,O=NN(CC)CC,Training,Mutagenic,Mutagenic,1
517,1116-54-7,O=NN(CCO)CCO,Training,Mutagenic,Mutagenic,1
518,122-60-1,O(c1ccccc1)CC2OC2,Training,Mutagenic,Mutagenic,1
519,62-75-9,O=NN(C)C,Training,Mutagenic,Mutagenic,1
520,621-64-7,O=NN(CCC)CCC,Training,Mutagenic,Mutagenic,1
523,20917-49-1,O=NN1CCCCCCC1,Training,Mutagenic,Mutagenic,1
525,16219-98-0,O=NN(c1ncccc1)C,Training,Mutagenic,Mutagenic,1
528,53609-64-6,O=NN(CC(O)C)CC(O)C,Training,Mutagenic,Mutagenic,1
529,156-51-4,NNCCc1ccccc1,Training,Mutagenic,Mutagenic,1
530,60599-38-4,O=NN(CC(=O)C)CC(=O)C,Training,Mutagenic,Mutagenic,1
531,100-75-4,O=NN1CCCCC1,Training,Mutagenic,Mutagenic,1
534,18883-66-4,O=NN(C(=O)NC1C(O)OC(CO)C(O)C1(O))C,Training,Mutagenic,Mutagenic,1
537,55556-92-8,O=NN1CC=CCC1,Training,Mutagenic,Mutagenic,1
538,96-09-3,O1CC1c2ccccc2,Training,Mutagenic,Mutagenic,1
542,303-47-9,O=C1OC(C)Cc2c1c(O)c(cc2Cl)C(=O)NC(C(=O)O)Cc3ccccc3,Training,NON-Mutagenic,NON-Mutagenic,0
543,38777-13-8,O=NN(C(=O)Oc1ccccc1(OC(C)C))C,Training,Mutagenic,Mutagenic,1
544,7227-91-0,N(=NN(C)C)c1ccccc1,Training,Mutagenic,Mutagenic,1
545,684-93-5,O=NN(C(=O)N)C,Training,Mutagenic,Mutagenic,1
547,55090-44-3,O=NN(C)CCCCCCCCCCCC,Training,Mutagenic,Mutagenic,1
550,1120-71-4,O=S1(=O)(OCCC1),Training,Mutagenic,Mutagenic,1
552,117-39-5,O=C1C(O)=C(Oc2cc(O)cc(O)c12)c3ccc(O)c(O)c3,Training,Mutagenic,Mutagenic,1
553,40580-89-0,O=NN1CCCCCCCCCCCC1,Training,Mutagenic,Mutagenic,1
554,59-33-6,n1ccccc1N(Cc2ccc(OC)cc2)CCN(C)C,Training,NON-Mutagenic,NON-Mutagenic,0
555,932-83-2,O=NN1CCCCCC1,Training,Mutagenic,Mutagenic,1
557,86451-37-8,O=NN(C)CC(O)CO,Training,Mutagenic,Mutagenic,1
559,930-55-2,O=NN1CCCC1,Training,Mutagenic,Mutagenic,1
564,16813-36-8,O=NN1C(=O)NC(=O)CC1,Training,Mutagenic,Mutagenic,1
565,62-44-2,O=C(Nc1ccc(OCC)cc1)C,Training,Mutagenic,Mutagenic,1
567,60-80-0,O=C1C=C(N(N1c2ccccc2)C)C,Training,NON-Mutagenic,Mutagenic,0
568,10048-13-2,O=C1c5c(O)cccc5(Oc3c1c(OC)cc2OC4OC=CC4(c23)),Training,Mutagenic,Mutagenic,1
570,614-95-9,O=NN(C(=O)OCC)CC,Training,Mutagenic,Mutagenic,1
571,614-00-6,O=NN(c1ccccc1)C,Training,Mutagenic,Mutagenic,1
572,13010-07-6,O=NN(C(=N)N[N+](=O)[O-])CCC,Training,Mutagenic,Mutagenic,1
577,615-28-1,Nc1ccccc1(N),Training,Mutagenic,Mutagenic,1
578,89911-79-5,O=NN(CC(O)C)CC(O)CO,Training,Mutagenic,Mutagenic,1
580,50-06-6,O=C2NC(=O)C(c1ccccc1)(C(=O)N2)CC,Training,Mutagenic,NON-Mutagenic,1
581,57-30-7,O=C1N=C([O-])NC(=O)C1(c2ccccc2)CC,Training,NON-Mutagenic,NON-Mutagenic,0
583,63-92-3,O(c1ccccc1)CC(C)[NH+](Cc2ccccc2)CCCl,Training,Mutagenic,Mutagenic,1
584,1456-28-6,O=NN1CC(OC(C)C1)C,Training,Mutagenic,Mutagenic,1
586,100-41-4,c1ccc(cc1)CC,Training,NON-Mutagenic,NON-Mutagenic,0
587,607-35-2,O=[N+]([O-])c2cccc1cccnc12,Training,Mutagenic,Mutagenic,1
588,5392-40-5,O=CC=C(C)CCC=C(C)C,Training,NON-Mutagenic,Mutagenic,0
589,84-65-1,O=C1c3ccccc3(C(=O)c2ccccc12),Training,Mutagenic,Mutagenic,1
590,14371-10-9,O=CC=Cc1ccccc1,Training,NON-Mutagenic,NON-Mutagenic,0
591,125-33-7,O=C2NCNC(=O)C2(c1ccccc1)CC,Training,Mutagenic,NON-Mutagenic,1
592,93-15-2,O(c1ccc(cc1(OC))CC=C)C,Training,NON-Mutagenic,Mutagenic,0
593,98-00-0,OCc1occc1,Training,NON-Mutagenic,NON-Mutagenic,0
595,518-82-1,O=C1c3cc(O)cc(O)c3(C(=O)c2c(O)cc(cc12)C),Training,Mutagenic,Mutagenic,1
596,111-76-2,OCCOCCCC,Training,NON-Mutagenic,NON-Mutagenic,0
597,115-11-7,C=C(C)C,Training,NON-Mutagenic,NON-Mutagenic,0
598,127-00-4,OC(C)CCl,Training,Mutagenic,Mutagenic,1
599,110-86-1,n1ccccc1,Training,NON-Mutagenic,NON-Mutagenic,0
600,111-42-2,OCCNCCO,Training,NON-Mutagenic,NON-Mutagenic,0
601,126-99-8,C=CC(=C)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
602,53757-28-1,O=[N+]([O-])c1oc(cc1)c2ncsc2,Training,Mutagenic,Mutagenic,1
606,989-38-8,O=C(OCC)c1ccccc1C3=C4C=C(C(=NCC)C=C4(Oc2cc(NCC)c(cc23)C))C,Training,NON-Mutagenic,Mutagenic,0
608,106-87-6,O1CC1C2CCC3OC3(C2),Training,Mutagenic,Mutagenic,1
610,298-81-7,O=C1Oc2c(OC)c3occc3(cc2(C=C1)),Training,Mutagenic,Mutagenic,1
611,109-99-9,O1CCCC1,Training,NON-Mutagenic,NON-Mutagenic,0
612,828-00-2,O=C(OC1OC(OC(C)C1)C)C,Training,Mutagenic,NON-Mutagenic,1
614,56802-99-4,O=P([O-])([O-])[O-],Training,Mutagenic,NON-Mutagenic,1
616,924-42-5,O=C(C=C)NCO,Training,NON-Mutagenic,Mutagenic,0
617,78-11-5,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],Training,NON-Mutagenic,NON-Mutagenic,0
618,147-24-0,O(CCN(C)C)C(c1ccccc1)c2ccccc2,Training,NON-Mutagenic,NON-Mutagenic,0
619,5634-39-9,OCC1OC(OC1)C(C)I,Training,Mutagenic,Mutagenic,1
620,868-85-9,O=P(OC)OC,Training,Mutagenic,NON-Mutagenic,1
621,643-22-1,O=C3OC(CC)C(O)(C)C(O)C(C(=O)C(C)CC(O)(C)C(OC1OC(C)CC(N(C)C)C1(O))C(C)C(OC2OC(C)C(O)C(OC)(C)C2)C3C)C,Training,NON-Mutagenic,NON-Mutagenic,0
622,121-69-7,c1ccc(cc1)N(C)C,Training,NON-Mutagenic,Mutagenic,0
623,6373-74-6,O=[N+]([O-])c3ccc(Nc2ccc(Nc1ccccc1)c(c2)S(=O)(=O)[O-])c(c3)[N+](=O)[O-],Training,Mutagenic,Mutagenic,1
624,2871-01-4,O=[N+]([O-])c1cc(N)ccc1(NCCO),Training,Mutagenic,Mutagenic,1
625,62-55-5,NC(C)=S,Training,NON-Mutagenic,NON-Mutagenic,0
627,74-96-4,CCBr,Training,Mutagenic,Mutagenic,1
629,87-86-5,Oc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,Training,NON-Mutagenic,NON-Mutagenic,0
631,62-56-6,NC(N)=S,Training,NON-Mutagenic,NON-Mutagenic,0
632,540-23-8,Nc1ccc(cc1)C,Training,Mutagenic,Mutagenic,1
633,132-98-9,O=C([O-])C3N2C(=O)C(NC(=O)COc1ccccc1)C2SC3(C)(C),Training,NON-Mutagenic,NON-Mutagenic,0
