Developmental toxicity,Carcinogenicity,Androgenicity,Estrogenicity,Mutagenicity,Skin irritation,Chromosomal aberration,Hepatoxicity
1113,1949,892,976,1363,1234.0,1365,964
919,698,687,1255,1290,1061.0,1362,1369
907,994,1390,1694,304,871.0,1366,442
918,791,1518,871,221,762.0,1367,1170
542,1410,455,1175,374,5.0,1368,471
28,40,1139,1682,1778,526.0,1361,1304
331,1493,538,2002,1228,41.0,1369,621
1657,881,195,1616,190,1649.0,1041,1915
844,275,894,1711,1898,1423.0,1360,847
972,803,694,620,1374,694.0,1372,1247
875,1160,963,1580,1066,838.0,1373,1932
2011,782,1023,281,2004,444.0,1364,1824
856,1411,90,1359,321,101.0,1040,869
1850,1692,1618,1946,654,1255.0,1376,1372
969,1288,1871,1517,768,795.0,1377,883
1685,955,983,1268,1435,58.0,1378,1809
1348,959,813,93,1707,802.0,1379,948
2004,1285,1824,1292,583,1458.0,1358,909
1822,1075,1319,282,300,402.0,1042,1362
1952,924,1012,1158,516,1971.0,1380,56
1148,678,138,1101,1403,1154.0,1039,383
658,1899,1823,1956,806,602.0,1381,1611
370,492,1936,1398,1152,1956.0,1382,1452
377,1233,1923,105,704,1018.0,968,1772
1649,361,1767,21,439,1126.0,1873,337
792,1808,393,1673,529,946.0,336,900
660,1634,527,1924,1868,1954.0,56,884
560,1253,1387,999,1190,773.0,458,981
477,2046,1879,1623,617,622.0,1874,1190
158,302,1141,151,729,1040.0,1426,269
5,1106,1913,687,1439,329.0,1962,1113
630,1659,1042,778,118,1485.0,356,550
298,824,1379,645,1771,879.0,1338,1749
1206,981,700,2026,545,1839.0,1421,243
1238,1550,1967,1488,593,1195.0,545,809
1692,901,1158,1921,1023,432.0,1839,1066
787,1404,1060,160,735,1809.0,1104,946
588,999,470,1053,568,100.0,499,1593
1574,118,1066,225,104,305.0,465,563
1925,87,1992,1615,1336,2.0,1952,743
1718,292,1349,1952,939,548.0,1065,1790
667,147,1047,1233,112,1824.0,319,1524
283,1221,1263,31,1875,731.0,1004,1799
76,1829,1700,1566,264,510.0,1860,1510
49,548,1374,1057,718,440.0,963,999
1112,235,150,596,1129,1907.0,1730,2003
723,412,119,902,875,1118.0,11,1094
1904,1728,2031,502,183,229.0,1018,27
1063,1392,1880,490,1598,2037.0,236,1332
148,903,948,370,724,739.0,1643,1769
704,244,227,1195,1596,1088.0,966,2020
231,1428,1196,1702,1763,1659.0,1660,195
1379,652,1345,1205,1497,311.0,846,1899
670,24,298,865,622,499.0,1900,339
1453,838,1286,1649,1517,976.0,121,1163
1036,387,598,1072,1052,,335,57
1784,1801,1885,255,480,,186,1360
900,1248,1292,1432,1160,,572,669
1230,1408,236,1435,1560,,888,535
939,284,274,271,1956,,1778,1392
334,1341,162,990,842,,132,112
584,913,1192,1145,1039,,1558,1484
365,1176,1653,926,1750,,649,167
1233,1231,1364,670,1658,,777,1884
1117,447,815,795,1712,,598,690
232,1849,606,1199,437,,1043,819
1092,1560,502,998,423,,1080,746
1658,1576,1837,129,1863,,413,1285
1342,660,710,455,1002,,1762,397
1104,1243,202,1123,1053,,1038,1292
991,399,1429,725,980,,1772,145
1735,552,728,444,872,,1956,925
86,124,1021,1403,559,,2010,1450
257,481,579,20,1025,,1116,733
239,1375,234,204,1558,,1266,412
2039,1511,651,408,775,,1218,759
1242,871,80,498,983,,2004,1783
1400,501,835,1307,138,,188,904
982,942,1722,1104,908,,1020,1740
1512,1063,1615,2010,1293,,1647,1161
977,2002,1350,1391,1633,,906,301
742,1956,1257,1215,155,,687,689
751,1372,277,1691,1328,,1539,1806
1734,359,1281,1524,353,,1594,494
30,1226,1963,1899,1322,,1177,910
118,1755,1194,1675,974,,1429,1432
1791,1023,654,374,213,,1175,240
626,1204,366,779,199,,709,760
1099,629,1325,2022,1917,,1996,686
1391,754,129,563,247,,813,801
922,1444,1503,189,924,,1722,785
446,1820,1803,1254,294,,1105,1156
1572,511,341,1963,1813,,1335,376
765,1941,1680,1532,948,,1728,1615
1746,2025,1796,752,95,,950,844
1222,1450,525,2047,338,,1233,1919
1993,184,927,980,1922,,425,677
1891,1817,1721,1641,1086,,210,439
513,1772,1738,84,973,,1025,1352
943,121,2014,634,506,,1490,156
705,1565,1575,411,1660,,733,600
1090,1438,155,1573,1561,,997,1424
169,538,1102,1220,726,,1898,1071
1018,562,979,321,89,,771,1300
52,521,1110,381,757,,1742,1336
1836,2041,851,1526,942,,143,1864
1806,1500,1454,1870,608,,704,2007
1363,1762,270,617,1725,,426,1468
284,1340,1566,1824,297,,1013,1139
1158,404,506,1596,1122,,1646,1050
952,862,1079,1878,1539,,221,1375
817,1195,435,1508,500,,34,1365
1643,978,829,970,1198,,230,1435
1118,1306,1367,768,922,,148,248
1629,1135,891,1077,1545,,840,1382
1873,446,1316,1221,1158,,1993,484
342,769,255,1887,1804,,202,787
805,428,97,73,884,,21,1916
378,0,1453,1012,792,,1167,967
341,2036,486,1509,1027,,788,1423
957,633,1719,1993,1982,,1456,800
1340,718,695,419,398,,799,1038
2014,107,1853,832,698,,1403,1571
1108,1546,833,2045,1040,,1850,761
524,231,723,991,151,,441,1198
714,1699,642,1786,1576,,875,1596
1415,1178,1322,1178,1847,,770,564
521,344,1244,1750,293,,1610,481
1239,1823,1805,1960,244,,1138,1125
585,1191,79,173,1703,,761,1649
801,1497,1468,1121,1153,,1509,1713
986,515,1418,1285,1356,,462,1159
1175,1594,113,1546,1914,,1328,885
1287,760,296,1971,863,,1604,902
1550,909,462,1316,387,,1357,633
795,1781,940,1829,1462,,268,1291
1785,1143,1570,1568,2046,,476,1049
1932,714,1768,1805,1362,,961,1356
1365,1439,1713,743,1488,,1129,296
1449,1693,466,750,1319,,1137,1516
894,33,266,1036,1550,,969,1900
1127,1857,1538,938,1585,,824,1672
1778,146,1385,2044,859,,602,1228
299,559,1123,1375,1869,,1307,121
83,576,253,59,886,,583,375
752,1813,995,1529,1140,,1795,1186
1813,1407,957,1360,766,,1069,781
1741,2035,806,1445,362,,1248,1962
353,1009,419,654,1138,,917,575
254,41,1874,483,1459,,1194,1406
1299,1331,1910,1423,447,,855,953
410,1927,766,723,1257,,719,1166
462,1170,1511,1084,435,,473,1143
855,1369,1984,1244,679,,977,1233
1953,83,1811,1775,1715,,29,446
578,1152,617,1582,1499,,1374,1653
1920,3,1285,1153,1250,,155,1405
229,605,1412,1042,1088,,151,1742
1007,1111,1529,1428,107,,120,1550
1870,1621,1938,96,1438,,804,1298
1489,1598,1230,342,1941,,859,323
993,611,86,1768,1139,,1817,1798
771,704,926,699,1411,,1499,256
1605,635,622,1962,804,,1340,1092
244,1284,44,1602,849,,483,215
823,1234,1863,420,1779,,1210,704
852,330,18,212,1178,,1308,1039
798,1183,1324,1659,1580,,1935,1941
563,240,744,1855,384,,1122,1119
194,1363,681,1025,817,,1370,1231
101,827,1253,1433,1907,,1622,1105
